timestamp,message
1666232448230,"1666232448230831,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,8,18469,QUERY,,'SELECT SQL_NO_CACHE value FROM mysql.rds_heartbeat2',0"
1666232448320,"1666232448320476,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18472,QUERY,,'select meta.NAME, gauge.VALUE from information_schema.RDS_METRICS_META as meta JOIN information_schema.RDS_METRICS_GAUGE as gauge on meta.ID = gauge.METRIC_ID where meta.NAME like \'Err%\'',0"
1666232449291,"1666232449291394,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18481,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232450033,"1666232450033869,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,18483,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232451348,"1666232451348815,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18494,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232458412,"1666232458412500,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,8,18545,QUERY,,'SELECT SQL_NO_CACHE value FROM mysql.rds_heartbeat2',0"
1666232460109,"1666232460109975,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,18563,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232460219,"1666232460219154,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,18566,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232462235,"1666232462235893,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,8,18581,QUERY,,'SELECT SQL_NO_CACHE value FROM mysql.rds_heartbeat2',0"
1666232462346,"1666232462346857,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18584,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232463039,"1666232463039455,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,9,18585,QUERY,,'SELECT VARIABLE_NAME, VARIABLE_VALUE FROM INFORMATION_SCHEMA.GLOBAL_STATUS WHERE VARIABLE_NAME IN (\'QCACHE_HITS\', \'COM_SELECT\', \'INNODB_BUFFER_POOL_READS\', \'INNODB_BUFFER_POOL_READ_REQUESTS\')',0"
1666232463067,"1666232463067871,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,9,18586,QUERY,,'SELECT VARIABLE_NAME, VARIABLE_VALUE FROM INFORMATION_SCHEMA.GLOBAL_STATUS WHERE VARIABLE_NAME IN ( \'COM_DROP_TRIGGER\', \'COM_DROP_TABLE\', \'AURORADB_SELECT_STMT_DURATION\', \'COM_SELECT\', \'AURORA_LOCKMGR_MEMORY_USED\', \'COM_CREATE_UDF\', \'COM_DROP_FUNCTION\', \'COM_ALTER_EVENT\', \'COM_CREATE_INDEX\', \'COM_CREATE_PROCEDURE\', \'HANDLER_UPDATE\', \'COM_ALTER_TABLE\', \'HANDLER_WRITE\', \'COM_DELETE_MULTI\', \'AURORADB_DELETE_STMT_DURATION\', \'COM_TRUNCATE\', \'COM_ALTER_SERVER\', \'COM_DROP_PROCEDURE\', \'COM_CREATE_TABLE\', \'COM_CREATE_DB\', \'COUNT|COM_INSERT|COM_INSERT_SELECT\', \'HANDLER_DELETE\', \'QCACHE_HITS\', \'COM_CREATE_EVENT\', \'COM_DELETE\', \'COM_CREATE_FUNCTION\', \'COM_ALTER_SYSTEM\', \'AURORADB_COMMIT_LATENCY\', \'COM_UPDATE_MULTI\', \'COUNT|COM_UPDATE|COM_UPDATE_MULTI\', \'AURORADB_INSERT_STMT_DURATION\', \'COM_ALTER_TABLESPACE\', \'COM_DROP_DB\', \'COM_DROP_SERVER\', \'COM_INSERT\', \'AURORADB_DDL_STMT_DURATION\', \'AURORA_ROLLBACK_SEGMENT_HISTORY_LENGTH\', \'AURORADB_UPDATE_STMT_DURATION\', \'COM_ALTER_DB\', \'COM_ALTER_PROCEDURE\', \'COM_ALTER_DB_UPGRADE\', \'COM_INSERT_SELECT\', \'COM_CREATE_SERVER\', \'COM_CREATE_TRIGGER\', \'COUNT|COM_DELETE|COM_DELETE_MULTI|COM_TRUNCATE\', \'AURORADB_COMMITS\', \'COM_DROP_INDEX\', \'COM_UPDATE\', \'COM_ALTER_FUNCTION\', \'COM_CREATE_VIEW\', \'COM_DROP_EVENT\', \'COM_DROP_VIEW\')',0"
1666232463093,"1666232463093606,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,9,18587,QUERY,,'SELECT VARIABLE_NAME, VARIABLE_VALUE FROM INFORMATION_SCHEMA.GLOBAL_STATUS WHERE VARIABLE_NAME IN ( \'ABORTED_CONNECTS\', \'QUERIES\', \'THREADS_CONNECTED\')',0"
1666232463146,"1666232463146648,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,9,18588,QUERY,,'SELECT count(*) from information_schema.TABLES WHERE TABLE_SCHEMA = \'information_schema\' AND TABLE_NAME = \'RDS_METRICS_META\'',0"
1666232463148,"1666232463148699,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,9,18589,QUERY,,'select name, count_since_reset, visibility from information_schema.rds_metrics_counter inner join information_schema.rds_metrics_meta on rds_metrics_meta.id = rds_metrics_counter.metric_id',0"
1666232463175,"1666232463175854,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,9,18590,QUERY,,'select name, value, visibility from information_schema.rds_metrics_gauge inner join information_schema.rds_metrics_meta on rds_metrics_meta.id = rds_metrics_gauge.metric_id',0"
1666232463203,"1666232463203058,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,9,18591,QUERY,,'SELECT NAME, COUNT FROM INFORMATION_SCHEMA.INNODB_METRICS WHERE NAME IN (\'LOCK_DEADLOCKS\', \'LOCK_ROW_LOCK_CURRENT_WAITS\', \'TRX_ACTIVE_TRANSACTIONS\')',0"
1666232463247,"1666232463247951,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,9,18592,QUERY,,'SELECT REPLICA_LAG_IN_MSEC FROM mysql.ro_replica_status WHERE SERVER_ID = \'rdscluster-instance-1-ap-southeast-2c\'',0"
1666232463350,"1666232463350558,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18595,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232464010,"1666232464010209,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,18597,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232464201,"1666232464201117,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,18600,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232464226,"1666232464226377,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,8,18602,QUERY,,'SELECT SQL_NO_CACHE value FROM mysql.rds_heartbeat2',0"
1666232465131,"1666232465131628,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18607,QUERY,,'SELECT 1',0"
1666232465349,"1666232465349971,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18610,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232466028,"1666232466028161,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,18612,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232472342,"1666232472342552,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18658,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232472342,"1666232472342877,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,8,18659,QUERY,,'SELECT SQL_NO_CACHE value FROM mysql.rds_heartbeat2',0"
1666232475350,"1666232475350365,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18681,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232476215,"1666232476215118,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,18686,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232476318,"1666232476318098,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18691,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232478028,"1666232478028279,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,18696,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232478207,"1666232478207914,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,18699,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232478362,"1666232478362321,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18704,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232479334,"1666232479334027,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18707,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232480012,"1666232480012691,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,18709,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232480210,"1666232480210296,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,8,18714,QUERY,,'SELECT SQL_NO_CACHE value FROM mysql.rds_heartbeat2',0"
1666232480365,"1666232480365774,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18717,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232482209,"1666232482209063,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,18725,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232483361,"1666232483361056,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18733,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232484308,"1666232484308850,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18743,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232492212,"1666232492212902,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,18796,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232492363,"1666232492363622,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18801,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232494318,"1666232494318454,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18814,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232495322,"1666232495322814,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18819,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232502236,"1666232502236504,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,8,18865,QUERY,,'SELECT SQL_NO_CACHE value FROM mysql.rds_heartbeat2',0"
1666232503345,"1666232503345054,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18871,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232504240,"1666232504240190,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,8,18878,QUERY,,'SELECT SQL_NO_CACHE value FROM mysql.rds_heartbeat2',0"
1666232505148,"1666232505148851,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,18887,QUERY,,'SELECT 1',0"
1666232542211,"1666232542211059,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,19185,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232543353,"1666232543353056,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19193,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232544211,"1666232544211439,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,19198,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232546011,"1666232546011620,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,19210,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232546209,"1666232546209299,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,19213,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232548352,"1666232548352890,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,19229,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232549353,"1666232549353916,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19234,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232551320,"1666232551320469,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19251,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232552008,"1666232552008820,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,19253,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232553365,"1666232553365280,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19264,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232555327,"1666232555327853,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19279,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232556234,"1666232556234488,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,8,19286,QUERY,,'SELECT SQL_NO_CACHE value FROM mysql.rds_heartbeat2',0"
1666232557345,"1666232557345173,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19292,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232558009,"1666232558009991,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,19294,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232558211,"1666232558211730,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,19297,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232559367,"1666232559367610,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19305,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232562228,"1666232562228550,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,19323,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232564227,"1666232564227771,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,8,19338,QUERY,,'SELECT SQL_NO_CACHE value FROM mysql.rds_heartbeat2',0"
1666232564337,"1666232564337473,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19341,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232565037,"1666232565037408,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,19344,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232565134,"1666232565134740,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19348,QUERY,,'SELECT 1',0"
1666232565233,"1666232565233680,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19351,QUERY,,'select @@GLOBAL.performance_schema',0"
1666232565329,"1666232565329075,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19354,QUERY,,'select count(*) from performance_schema.setup_actors where host like \'%\' and user like \'%\' and role like \'%\'',0"
1666232565436,"1666232565436905,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19360,QUERY,,'select @@GLOBAL.aurora_version',0"
1666232565536,"1666232565536282,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19363,QUERY,,'select count(*) from information_schema.RDS_CONTROL_PERFORMANCE_INSIGHTS_STATUS where FIELD = \'PERFORMANCE_SCHEMA.RDS_EVENTS_THREADS_WAITS_CURRENT\' and value=\'ENABLED\'',0"
1666232565631,"1666232565631633,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19366,QUERY,,'select count(*) from performance_schema.setup_instruments where name like \'wait%\' and enabled <> \'YES\'',0"
1666232566040,"1666232566040600,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,19371,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232581289,"1666232581289566,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19513,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232582012,"1666232582012931,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,19515,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232582209,"1666232582209124,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,19518,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232582217,"1666232582217554,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,8,19520,QUERY,,'SELECT SQL_NO_CACHE value FROM mysql.rds_heartbeat2',0"
1666232582338,"1666232582338306,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19523,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232583039,"1666232583039131,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,9,19524,QUERY,,'SELECT VARIABLE_NAME, VARIABLE_VALUE FROM INFORMATION_SCHEMA.GLOBAL_STATUS WHERE VARIABLE_NAME IN (\'QCACHE_HITS\', \'COM_SELECT\', \'INNODB_BUFFER_POOL_READS\', \'INNODB_BUFFER_POOL_READ_REQUESTS\')',0"
1666232583053,"1666232583053606,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,9,19525,QUERY,,'SELECT VARIABLE_NAME, VARIABLE_VALUE FROM INFORMATION_SCHEMA.GLOBAL_STATUS WHERE VARIABLE_NAME IN ( \'COM_DROP_TRIGGER\', \'COM_DROP_TABLE\', \'AURORADB_SELECT_STMT_DURATION\', \'COM_SELECT\', \'AURORA_LOCKMGR_MEMORY_USED\', \'COM_CREATE_UDF\', \'COM_DROP_FUNCTION\', \'COM_ALTER_EVENT\', \'COM_CREATE_INDEX\', \'COM_CREATE_PROCEDURE\', \'HANDLER_UPDATE\', \'COM_ALTER_TABLE\', \'HANDLER_WRITE\', \'COM_DELETE_MULTI\', \'AURORADB_DELETE_STMT_DURATION\', \'COM_TRUNCATE\', \'COM_ALTER_SERVER\', \'COM_DROP_PROCEDURE\', \'COM_CREATE_TABLE\', \'COM_CREATE_DB\', \'COUNT|COM_INSERT|COM_INSERT_SELECT\', \'HANDLER_DELETE\', \'QCACHE_HITS\', \'COM_CREATE_EVENT\', \'COM_DELETE\', \'COM_CREATE_FUNCTION\', \'COM_ALTER_SYSTEM\', \'AURORADB_COMMIT_LATENCY\', \'COM_UPDATE_MULTI\', \'COUNT|COM_UPDATE|COM_UPDATE_MULTI\', \'AURORADB_INSERT_STMT_DURATION\', \'COM_ALTER_TABLESPACE\', \'COM_DROP_DB\', \'COM_DROP_SERVER\', \'COM_INSERT\', \'AURORADB_DDL_STMT_DURATION\', \'AURORA_ROLLBACK_SEGMENT_HISTORY_LENGTH\', \'AURORADB_UPDATE_STMT_DURATION\', \'COM_ALTER_DB\', \'COM_ALTER_PROCEDURE\', \'COM_ALTER_DB_UPGRADE\', \'COM_INSERT_SELECT\', \'COM_CREATE_SERVER\', \'COM_CREATE_TRIGGER\', \'COUNT|COM_DELETE|COM_DELETE_MULTI|COM_TRUNCATE\', \'AURORADB_COMMITS\', \'COM_DROP_INDEX\', \'COM_UPDATE\', \'COM_ALTER_FUNCTION\', \'COM_CREATE_VIEW\', \'COM_DROP_EVENT\', \'COM_DROP_VIEW\')',0"
1666232583087,"1666232583087194,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,9,19526,QUERY,,'SELECT VARIABLE_NAME, VARIABLE_VALUE FROM INFORMATION_SCHEMA.GLOBAL_STATUS WHERE VARIABLE_NAME IN ( \'ABORTED_CONNECTS\', \'QUERIES\', \'THREADS_CONNECTED\')',0"
1666232583164,"1666232583164601,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,9,19529,QUERY,,'select name, value, visibility from information_schema.rds_metrics_gauge inner join information_schema.rds_metrics_meta on rds_metrics_meta.id = rds_metrics_gauge.metric_id',0"
1666232583190,"1666232583190027,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,9,19530,QUERY,,'SELECT NAME, COUNT FROM INFORMATION_SCHEMA.INNODB_METRICS WHERE NAME IN (\'LOCK_DEADLOCKS\', \'LOCK_ROW_LOCK_CURRENT_WAITS\', \'TRX_ACTIVE_TRANSACTIONS\')',0"
1666232583225,"1666232583225301,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,9,19531,QUERY,,'SELECT REPLICA_LAG_IN_MSEC FROM mysql.ro_replica_status WHERE SERVER_ID = \'rdscluster-instance-1-ap-southeast-2c\'',0"
1666232583365,"1666232583365644,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19534,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232584016,"1666232584016856,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,19536,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232584210,"1666232584210254,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,19539,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232584232,"1666232584232858,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,8,19541,QUERY,,'SELECT SQL_NO_CACHE value FROM mysql.rds_heartbeat2',0"
1666232584343,"1666232584343111,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19544,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232585144,"1666232585144826,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19546,QUERY,,'SELECT 1',0"
1666232585363,"1666232585363274,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19549,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232586041,"1666232586041647,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,19551,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232586242,"1666232586242336,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,19554,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232586261,"1666232586261431,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,8,19556,QUERY,,'SELECT SQL_NO_CACHE value FROM mysql.rds_heartbeat2',0"
1666232586370,"1666232586370881,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19559,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232588356,"1666232588356748,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,4,19572,QUERY,,'select * from performance_schema.rds_events_threads_waits_current where command <> \'Sleep\'',0"
1666232590021,"1666232590021415,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,19577,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"
1666232590213,"1666232590213788,rdscluster-instance-1-ap-southeast-2c,rdsadmin,localhost,7,19580,QUERY,,'SELECT durable_lsn, current_read_point, server_id, last_update_timestamp FROM information_schema.replica_host_status',0"